  nest_incompres4.f
  simple extrapolation in at i=nx
  symmetry condition at j=1 and ny
   n_march(           1 ) =        4000
   tau=    0.5500  radius=  3.00  visc=  0.016667  vt=  0.83333E-01
   nx= 80   ny= 40
   Re=     30.0000  imid= 30  jmid= 20

 k_del_max=          64
      1       1.000000
      2       1.000000
      3       1.000000
      4       1.000000
      5       1.000000
      6       0.292893
      7       0.763932
      8       0.878680
      9       0.763932
     10       0.292893
     11       0.171573
     12       0.438447
     13       0.129171
     14       0.129171
     15       0.438447
     16       0.171573
     17       0.292893
     18       0.763932
     19       0.878680
     20       0.763932
     21       0.292893
     22       0.438447
     23       0.171573
     24       0.171573
     25       0.438447
     26       1.000000
     27       1.000000
     28       1.000000
     29       1.000000
     30       1.000000
     31       0.129171
     32       0.129171
     33       0.129171
     34       0.129171
     35       1.000000
     36       1.000000
     37       1.000000
     38       1.000000
     39       1.000000
     40       0.171573
     41       0.438447
     42       0.438447
     43       0.171573
     44       0.763932
     45       0.292893
     46       0.292893
     47       0.763932
     48       0.878680
     49       0.171573
     50       0.438447
     51       0.129171
     52       0.129171
     53       0.171573
     54       0.438447
     55       0.763932
     56       0.878680
     57       0.763932
     58       0.292893
     59       0.292893
     60       1.000000
     61       1.000000
     62       1.000000
     63       1.000000
     64       1.000000
 k_del_max=          64
 finishing initialization; here is the ux(imid,y)
    2  -6.0000000   1.0277769   0.0000000   0.0005869
    3  -5.6666667   1.0311406  -0.0000525   0.0006591
    4  -5.3333333   1.0351544  -0.0000632   0.0007455
    5  -5.0000000   1.0399973  -0.0000771   0.0008503
    6  -4.6666667   1.0459143  -0.0000954   0.0009791
    7  -4.3333333   1.0532480  -0.0001200   0.0011398
    8  -4.0000000   1.0624895  -0.0001540   0.0013441
    9  -3.6666667   1.0743623  -0.0002023   0.0016094
   10  -3.3333333   1.0899680  -0.0002735   0.0019633
   11  -3.0000000   1.1110499  -0.0003830   0.0024508
   12  -2.6666667   1.1404985  -0.0005614   0.0031506
   13  -2.3333333   1.1833838  -0.0008736   0.0042110
   14  -2.0000000   1.2492404  -0.0014765   0.0059419
   15  -1.6666667   1.3575958  -0.0028130   0.0090893
   16  -1.3333333   1.5524838  -0.0075812   0.0169994
   17  -1.0000000   0.0000000   0.0000000   2.0000000
   18  -0.6666667   0.0000000   0.0000000   2.0000000
   19  -0.3333333   0.0000000   0.0000000   2.0000000
   20   0.0000000   0.0000000   0.0000000   2.0000000
   21   0.3333333   0.0000000   0.0000000   2.0000000
   22   0.6666667   0.0000000   0.0000000   2.0000000
   23   1.0000000   0.0000000   0.0000000   2.0000000
   24   1.3333333   1.5524838   0.0075812   0.0169994
   25   1.6666667   1.3575958   0.0028130   0.0090893
   26   2.0000000   1.2492404   0.0014765   0.0059419
   27   2.3333333   1.1833838   0.0008736   0.0042110
   28   2.6666667   1.1404985   0.0005614   0.0031506
   29   3.0000000   1.1110499   0.0003830   0.0024508
   30   3.3333333   1.0899680   0.0002735   0.0019633
   31   3.6666667   1.0743623   0.0002023   0.0016094
   32   4.0000000   1.0624895   0.0001540   0.0013441
   33   4.3333333   1.0532480   0.0001200   0.0011398
   34   4.6666667   1.0459143   0.0000954   0.0009791
   35   5.0000000   1.0399973   0.0000771   0.0008503
   36   5.3333333   1.0351544   0.0000632   0.0007455
   37   5.6666667   1.0311406   0.0000525   0.0006591
   38   6.0000000   1.0277769   0.0000441   0.0005869
   39   6.3333333   1.0249301   0.0000000   0.0005259
 variables ="y", "ux-mrt", "del-rho-mrt"
 zone T="velocity-mrt"
